AI Infrastructure Inspection Assistant - Basic CV Report
========================================================
Image analyzed: GeneralInfrastructure.png

Top GCP labels: Road surface (0.97), Residential area (0.96), Road (0.96), Asphalt (0.94), Neighbourhood (0.94)
Surface/material context: {'label': 'Road surface', 'confidence': 0.9742}
Scene/environment context: scene={'label': 'Road surface', 'confidence': 0.9742} | environment={'label': 'Residential area', 'confidence': 0.9573}

Detected damage candidates: 82
Per-detection summary:
  1. type=generic_yolo | bbox=[1162, 286, 65, 53] | length_px=65 | area_px=3445
  2. type=generic_yolo | bbox=[706, 281, 68, 52] | length_px=68 | area_px=3536
  3. type=generic_yolo | bbox=[1390, 308, 64, 48] | length_px=64 | area_px=3072
  4. type=crack | bbox=[1169, 903, 30, 9] | length_px=40 | area_px=104
  5. type=crack | bbox=[1077, 896, 73, 16] | length_px=115 | area_px=343
  6. type=crack | bbox=[1276, 873, 25, 11] | length_px=30 | area_px=130
  7. type=crack | bbox=[1167, 872, 72, 33] | length_px=225 | area_px=724
  8. type=crack | bbox=[303, 869, 25, 12] | length_px=34 | area_px=143
  9. type=crack | bbox=[445, 859, 39, 16] | length_px=57 | area_px=225
  10. type=crack | bbox=[207, 835, 22, 11] | length_px=22 | area_px=130
  11. type=crack | bbox=[1110, 744, 36, 11] | length_px=38 | area_px=141
  12. type=crack | bbox=[897, 725, 107, 28] | length_px=165 | area_px=230
  13. type=crack | bbox=[666, 719, 552, 193] | length_px=4710 | area_px=27804
  14. type=crack | bbox=[981, 711, 27, 12] | length_px=41 | area_px=127
  15. type=crack | bbox=[603, 705, 51, 16] | length_px=68 | area_px=245
  16. type=crack | bbox=[535, 698, 46, 11] | length_px=45 | area_px=150
  17. type=crack | bbox=[865, 686, 180, 22] | length_px=238 | area_px=1265
  18. type=crack | bbox=[395, 685, 55, 12] | length_px=58 | area_px=164
  19. type=crack | bbox=[1287, 645, 96, 27] | length_px=108 | area_px=351
  20. type=crack | bbox=[281, 622, 21, 6] | length_px=20 | area_px=82
  21. type=crack | bbox=[687, 605, 28, 6] | length_px=28 | area_px=117
  22. type=crack | bbox=[350, 603, 30, 12] | length_px=34 | area_px=161
  23. type=crack | bbox=[0, 598, 522, 252] | length_px=921 | area_px=6406
  24. type=crack | bbox=[1044, 579, 219, 107] | length_px=911 | area_px=3849
  25. type=crack | bbox=[505, 553, 21, 8] | length_px=20 | area_px=87
  26. type=crack | bbox=[410, 541, 58, 5] | length_px=57 | area_px=232
  27. type=crack | bbox=[414, 523, 76, 13] | length_px=79 | area_px=380
  28. type=crack | bbox=[0, 523, 153, 34] | length_px=160 | area_px=223
  29. type=crack | bbox=[504, 522, 43, 7] | length_px=45 | area_px=167
  30. type=crack | bbox=[221, 521, 179, 20] | length_px=275 | area_px=1015
  31. type=crack | bbox=[423, 505, 27, 5] | length_px=25 | area_px=103
  32. type=crack | bbox=[904, 498, 333, 88] | length_px=761 | area_px=2796
  33. type=crack | bbox=[472, 491, 521, 70] | length_px=1066 | area_px=4583
  34. type=crack | bbox=[1614, 459, 43, 21] | length_px=99 | area_px=304
  35. type=crack | bbox=[1209, 458, 24, 8] | length_px=22 | area_px=91
  36. type=crack | bbox=[424, 453, 170, 40] | length_px=190 | area_px=398
  37. type=crack | bbox=[1082, 450, 47, 10] | length_px=59 | area_px=232
